bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-QA_ses-20180901mr000201_bold	0.0023502341137123747	0.0005800592775919733	1	8.280442359261743	1.1874393858053698	0.9641813275838929	0.6335052531226545	1732.9122314453125	0.029886822065044675	0	0.0	2.8330733333333336	2.1599766666666667	2.3000433333333334	4.0392	0.0495563	-0.0029148936737328768	0.009868809022009373	299	72	72	35	4.248732310693594	2.0	3.0	3.0	3.0	5.027175086984929	19.13994761606849	69.7370834350586	64.43478393554688	72689.0	23.343812179565433	119.71170501708974	27.80649185180664	-0.31928365205641995	637.6231994258975	2783.58447265625	2674.13037109375	72881.0	1907.3812255859375	3953.946533203125	629.3905639648438	167.0038390136324
sub-QA_ses-20180901mr000202_bold	0.002311103678929766	0.0005233519364548495	1	5.680836882348993	1.002795402483221	0.9330499262416108	0.6253833356796864	2179.820068359375	0.021828223644011702	0	0.0	2.79118	2.1181666666666668	2.3089066666666667	3.9464666666666663	0.0307088	-0.003218925790861249	0.01090735662728548	299	72	72	35	4.627284731630791	2.0	3.0	3.0	3.0	21.068851847683096	22.625796860624288	75.77185821533203	67.22742462158203	74920.0	24.914213657379165	138.99046173095707	36.07133865356445	-0.2235074928708909	668.2221401347817	3205.49365234375	3091.8193359375	70826.0	2285.0877685546875	4452.5692138671875	668.1666870117188	177.68291155574843
sub-QA_ses-20180901mr000203_bold	0.0013748494983277593	0.0003057473177257525	1	5.3459043726510105	0.9633163592953025	0.976061490604027	0.6189262003337471	1460.8585205078125	0.005718777869218476	0	0.0	2.8447366666666665	2.1999766666666667	2.3079	4.0263333333333335	0.119495	-0.0037945511285215616	0.0121994623914361	299	72	72	37	3.92130730459458	2.0	3.0	3.0	3.0	4.238765099140656	16.744971321141822	63.147064208984375	56.86621856689453	80961.0	23.973243713378906	109.69230651855469	25.120258331298828	-0.1276142604162529	570.3157372351418	2272.794921875	2169.427978515625	73621.0	1547.3912353515625	3313.541748046875	553.2372436523438	188.2290859753266
sub-QA_ses-20180901mr000204_bold	0.007104699999999999	0.00039108931566666664	0	5.705921827056856	0.9971573504682272	1.0446026420066885	0.6118048232725536	706.6460571289062	0.015008074444253793	0	0.0	3.2396411111111107	2.338153333333333	2.9956366666666665	4.385133333333333	0.181971	-0.00848119892179966	0.018500709906220436	300	72	72	37	2.2046525051909036	2.0	3.0	3.0	3.0	3.930005063399034	6.0638432999150575	22.856830596923828	19.296667098999023	78565.0	14.65000057220459	42.855999755859386	9.527647018432617	0.9476614097663423	203.6798547721392	605.8991088867188	535.8866577148438	75689.0	335.72332763671875	1092.8380126953123	243.06919860839844	185.66612034570426
sub-QA_ses-20180915mr000201_bold	0.002591371237458194	0.0006446003344481605	1	8.42418400879195	1.2049564560738255	0.969603380671142	0.6326865102997492	1866.1611328125	0.031584166844800844	0	0.0	2.824105555555556	2.1519833333333334	2.3173	4.003033333333334	0.0701555	-0.0027371591422706842	0.0091677475720644	299	72	72	35	4.341190775341885	2.0	3.0	3.0	3.0	14.038653934316581	17.151575024812413	67.40270233154297	61.85953140258789	72795.0	25.680267143249516	112.8983238220215	26.595497131347656	-0.32548480678512304	631.2613301406303	2797.130615234375	2687.896240234375	72825.0	1948.1438476562498	3948.0768066406254	619.1567993164062	161.5362250059843
sub-QA_ses-20180915mr000202_bold	0.002313244147157191	0.0005116994515050168	1	5.223484541879195	0.9696080776845643	0.9306301036912752	0.6239693156560611	2222.709228515625	0.018061075682766582	0	0.0	2.790607218011226	2.1181233333333336	2.3116033333333332	3.9420949873670104	0.0198659	-0.003048443701118231	0.010612905025482178	299	72	72	35	4.615626352410939	2.0	3.0	3.0	3.0000038146972656	4.338096763217676	23.27041414371531	75.40643310546875	67.13043212890625	75141.0	27.60869598388672	135.52842712402344	33.73601531982422	-0.20907213581783202	682.0936647489882	3229.001708984375	3115.128662109375	70668.0	2315.0477172851565	4497.457250976561	674.9044189453125	179.59109766595066
sub-QA_ses-20180915mr000203_bold	0.0016657859531772573	0.0003025481806020067	1	5.318799812583894	0.9713247121812085	0.983765201342282	0.6185994538814584	1464.4969482421875	0.005280411321232375	0	0.0	2.873673333333333	2.22045	2.332403333333333	4.0681666666666665	0.119304	-0.0036754165776073933	0.012116717174649239	299	72	72	37	3.8639695110124115	2.0	3.0	3.0	3.0	4.089334877172973	16.387962263368433	62.89411926269531	56.394649505615234	80821.0	25.060199737548828	109.27424621582031	24.952117919921875	-0.14513895771111596	576.6926280028475	2260.52001953125	2156.5185546875	73730.0	1532.1613342285157	3311.314721679688	558.1058349609375	187.84347498230636
sub-QA_ses-20180915mr000204_bold	0.0072069333333333345	0.00035783487600000004	0	5.6757510577257495	0.995415410836121	1.0431328606354517	0.6113992543941869	710.4810180664062	0.015314323887299199	0	0.0	3.2393844444444446	2.338713333333333	3.0091066666666664	4.370333333333334	0.194847	-0.008747671730816364	0.019094577059149742	300	72	72	37	2.2025595326694	2.0	3.0	3.0	3.0	4.038695970805302	5.984769843084149	22.862293243408203	19.266666412353516	78703.0	14.680000305175781	42.83300247192381	9.539679527282715	0.9240951716458943	205.80987383465717	605.6727294921875	536.3216552734375	75514.0	335.3743392944336	1097.0375366210933	243.49766540527344	185.53545863181353
sub-QA_ses-20181001mr000201_bold	0.0022085284280936456	0.0006597828829431438	1	10.105023726510076	1.3195191652013416	0.974291741879194	0.633375698916359	1849.4771728515625	0.050833402795502323	0	0.0	2.9130177777777777	2.1943766666666664	2.3800766666666666	4.1646	0.0594619	-0.002560555702075362	0.009131694212555885	299	72	72	35	4.145153375910425	2.0	3.0	3.0	3.0	8.417178897258504	17.08711725547835	67.78551483154297	62.18060302734375	72365.0	24.98729057312012	115.3638763427735	26.873146057128906	-0.2797956675940254	636.185118709559	2786.71142578125	2677.68896484375	73157.0	1859.47158203125	3980.2741210937497	645.9762573242188	160.95735544525087
sub-QA_ses-20181001mr000202_bold	0.0019295986622073578	0.0004883377257525084	1	5.72663896694631	1.0069990950000005	0.9384155579194633	0.6265518795930276	2182.497314453125	0.023407519742482345	0	0.0	2.869937777777778	2.15292	2.354693333333333	4.1022	0.0305013	-0.0028926024679094553	0.010524965822696686	299	72	72	35	4.428348441450282	2.0	3.0	3.0	3.0	4.3624139348469715	22.211761595235266	74.53852844238281	65.99665832519531	74246.0	27.104515552520752	135.6371192932129	33.37644958496094	-0.19193576042607496	677.4275941438233	3157.72412109375	3048.108642578125	71464.0	2168.2587890625	4430.680200195312	688.3124389648438	177.36122757196426
sub-QA_ses-20181001mr000203_bold	0.001338494983277592	0.00029532745819397995	1	5.325407069597314	0.9645826772483221	0.9753699622818788	0.6179186480897051	1437.0345458984375	0.00521730940115295	0	0.0	2.90105	2.233103333333333	2.32898	4.141066666666666	0.115939	-0.003371103433892131	0.011829168535768986	299	72	72	37	3.8204783830044526	2.0	3.0	3.0	3.0	2.9634894762656225	16.249121008706513	62.46347427368164	56.565216064453125	80796.0	22.929765701293945	107.58444786071777	24.408960342407227	-0.09547820811939722	575.9786551327297	2251.3779296875	2146.725830078125	73737.0	1517.2361083984374	3307.9625488281245	561.8959350585938	189.89942524256185
sub-QA_ses-20181001mr000204_bold	0.007078633333333334	0.00034753502733333335	0	5.605531525117056	1.0014869960535115	1.044852036421405	0.6132221146512259	720.0692138671875	0.015001229447761184	0	0.0	3.1756755555555554	2.3230333333333335	2.9933599999999996	4.210633333333333	0.222452	-0.009231291711330414	0.01935289241373539	300	72	72	37	2.217724053872691	2.0	3.0	3.0	3.0	3.886349930543756	6.244226928026219	23.119571685791016	19.52166748046875	78160.0	14.716667175292969	43.39016609191896	9.690750122070312	0.8357533465954052	210.74691931429203	615.4091796875	545.7233276367188	76046.0	340.35083770751953	1110.5458984375	246.0719757080078	183.3409535419196
sub-QA_ses-20181015mr000201_bold	0.0019875585284280933	0.0006921088528428093	1	11.2667892988255	1.302606509932886	0.9628315965100673	0.6314015238042061	1912.19775390625	0.05801531231546166	0	0.0	2.910314444444444	2.2062666666666666	2.351643333333333	4.173033333333334	0.0391053	-0.0021774263586848974	0.008361664600670338	299	72	72	35	4.156096885864804	2.0	3.0	3.0	3.0	8.499539148388973	16.74497697682045	67.1746597290039	61.87625503540039	72719.0	28.367558670043945	112.53176879882812	25.282424926757812	-0.2989435137320058	645.4747292165993	2819.133056640625	2709.20068359375	72868.0	1888.5025451660158	4026.304821777342	651.8572998046875	163.679860252887
sub-QA_ses-20181015mr000202_bold	0.0022005016722408026	0.000495013177257525	1	5.482261051308722	0.9934054899328858	0.9379751087583895	0.6256790335703432	2231.751953125	0.019439911567959572	0	0.0	2.888518888888889	2.1652066666666667	2.3698833333333336	4.130466666666667	0.0203438	-0.0027140164747834206	0.01019621267914772	299	72	72	35	4.444851089003578	2.0	3.0	3.0	3.0	6.524379407041813	22.174575508249966	74.54381561279297	66.0267562866211	74405.0	28.698327636718755	135.78528137207033	32.869781494140625	-0.1970987352151452	677.6635943016519	3194.2275390625	3085.926513671875	71315.0	2189.643505859375	4475.559667968751	694.2650756835938	178.36509918794036
sub-QA_ses-20181015mr000203_bold	0.0010164882943143815	0.0003037646153846154	1	5.270042395637583	0.9536953666442944	0.9632331918456383	0.6178711254990987	1470.9039306640625	0.00547717638081621	0	0.0	2.89433	2.2314966666666667	2.33336	4.118133333333334	0.11916	-0.003453708253800869	0.012002010829746723	299	72	72	37	3.8542334279593136	2.0	3.0	3.0	3.0	3.96064425476599	16.27887553397338	63.16917419433594	56.698997497558594	80834.0	23.818226718902586	110.12709045410156	24.720876693725586	-0.14597931394796326	579.127375029893	2284.468994140625	2178.8427734375	73671.0	1542.5702514648438	3347.556884765625	565.3077392578125	190.6262469291687
sub-QA_ses-20181015mr000204_bold	0.007748966666666667	0.00037317814033333333	0	5.585466324381268	1.000940295652174	1.0492292219063546	0.6126792481051092	711.6259765625	0.015042774491158772	0	0.0	3.1287688888888887	2.32715	2.971856666666667	4.0873	0.191021	-0.009155637584626675	0.01949562318623066	300	72	72	37	2.2114529874266813	2.0	3.0	3.0	3.0	3.7787884422990876	6.419667493015684	23.33167839050293	19.670000076293945	78482.0	14.753334045410156	44.0	9.890663146972656	0.8795172410714893	213.86043826766866	614.8558349609375	546.510009765625	75685.0	337.8586853027344	1110.7120605468758	247.12548828125	186.39701632317156
sub-QA_ses-20181101mr000201_bold	0.0018386956521739134	0.0005369426923076923	1	8.399083999865779	1.1955031351342273	0.9671125125838926	0.6317237289493478	1802.6905517578125	0.03666213530525616	0	0.0	2.964602222222222	2.2335033333333336	2.391103333333333	4.2692000000000005	0.0338436	-0.0023884086403995752	0.009094901382923126	299	72	72	35	4.019898958438079	2.0	3.0	3.0	3.0	3.1016517508437556	17.55321869832542	68.357421875	62.78929901123047	72510.0	25.05919733047486	116.59715614318847	26.656875610351562	-0.282595554317175	648.6855258423936	2780.5126953125	2669.2841796875	73033.0	1815.648828125	4004.9257324218747	664.01318359375	169.26525170449167
sub-QA_ses-20181101mr000202_bold	0.002129732441471572	0.0004491772173913044	1	5.769081467852349	1.0120814064093957	0.9384529459395977	0.6247249617464153	2154.631103515625	0.02078124614128086	0	0.0	2.9666622222222223	2.20599	2.41183	4.282166666666667	0.0259332	-0.0027901919092983007	0.010284417308866978	299	72	72	35	4.226298790765297	2.0	3.0	3.0	3.0	7.815443813814495	21.44070030503697	73.72351837158203	65.29766082763672	74421.0	27.605350494384766	133.86622619628906	32.854610443115234	-0.11794664007305045	676.2475933546807	3106.007568359375	2999.62548828125	71374.0	2048.6732299804685	4406.950537109375	709.7473754882812	175.3270056657493
sub-QA_ses-20181101mr000203_bold	0.0012415384615384612	0.0003114210903010033	1	5.216493468959732	0.9576069797315441	0.9707999763758393	0.6181118088605883	1534.837158203125	0.005383168138123331	0	0.0	2.8769438188249983	2.219536666666667	2.313833333333333	4.097461456474996	0.132027	-0.0030909187626093626	0.011340899392962456	299	72	72	37	3.9413915967411537	2.0	3.0	3.0	3.0000038146972656	4.963625067183872	15.426004852407425	61.938758850097656	55.77926254272461	80961.0	25.070234298706055	107.05351257324219	23.827470779418945	-0.11538840763215674	562.1047777562136	2293.871337890625	2189.993408203125	73579.0	1559.1962646484376	3340.4046386718746	555.6358642578125	186.26119470316917
sub-QA_ses-20181102mr000201_bold	0.0024003344481605352	0.0005760786856187292	1	10.724215811879192	1.3103486543624165	0.965283553557047	0.6285910448130517	1838.7138671875	0.052793096856622035	0	0.0	3.064892222222222	2.27612	2.4467233333333334	4.4718333333333335	0.0451007	-0.0019711225759238005	0.008268238045275211	299	72	72	35	3.867778579913988	2.0	3.0	3.0	3.0	3.425039356722972	15.376421517867483	65.93212890625	60.535118103027344	72717.0	29.463544082641604	110.0508331298828	24.12441635131836	-0.2071706552435364	652.2086969102219	2718.168701171875	2610.41650390625	72740.0	1717.1267395019531	3960.943115234375	674.9089965820312	161.73237696290016
sub-QA_ses-20181102mr000202_bold	0.0018609364548494984	0.0004607895551839465	1	5.869293717046972	1.0199414288255038	0.9367208769463078	0.6262947592245232	2094.645263671875	0.019796211348489284	0	0.0	2.876592222222223	2.1593533333333332	2.36529	4.105133333333334	0.0212624	-0.003134323051199317	0.010913926176726818	299	72	72	35	4.391836232038405	2.0	3.0	3.0	3.0	6.75545759446716	22.61588811166638	75.90088653564453	67.58863067626953	74281.0	25.197324752807617	139.13043212890625	35.39201736450195	-0.2734340326045017	696.0050053407426	3164.952392578125	3054.5869140625	71404.0	2179.8478881835936	4457.439672851562	695.5098876953125	180.58461158070713
sub-QA_ses-20181102mr000203_bold	0.0015713043478260869	0.00029710221404682274	1	5.211753278691276	0.958079572114095	0.9701674086241611	0.6171686893671658	1503.9703369140625	0.005135045636600593	0	0.0	2.856857273061605	2.21284	2.3056266666666665	4.052105152518148	0.142494	-0.004070810973644257	0.012408052571117878	299	72	72	37	3.9567630220645	2.0	3.0	3.0	2.9999961853027344	6.332209543753411	16.670593491492596	63.499595642089844	56.86621856689453	81455.0	24.10635395050049	111.3073539733887	25.28399658203125	-0.12700069872853614	568.9127669717318	2300.061767578125	2198.55859375	73275.0	1570.4705688476563	3344.1868896484375	555.6419677734375	186.9444760400802
sub-QA_ses-20181102mr000204_bold	0.006965033333333332	0.0003784171513333333	0	5.8456798957525065	1.0086543952508367	1.0529201319063541	0.6073137322387883	713.8232421875	0.017598756913272836	0	0.0	3.336467777777777	2.3487899999999997	3.0516466666666666	4.608966666666666	0.15092	-0.007529840804636478	0.018871000036597252	300	72	72	37	2.17165097647463	2.0	3.0	3.0	3.0	3.965926925845512	5.574584680921781	22.383115768432617	18.593334197998047	79531.0	14.49333381652832	42.516666412353516	9.50637149810791	1.045033050692095	199.77576243729445	588.6321411132812	520.86669921875	74637.0	322.21002197265625	1071.746728515625	239.84664916992188	190.44803232327104
sub-QA_ses-20181115mr000201_bold	0.0019989297658862875	0.0006464827859531772	1	9.558601081778523	1.2567953537583885	0.9586067967449663	0.635307651758868	1916.129638671875	0.04234070872587688	0	0.0	2.7985966666666666	2.141973333333333	2.29415	3.9596666666666667	0.0379523	-0.002473045140504837	0.009043361060321331	299	72	72	35	4.362484420822665	2.0	3.0	3.0	3.0	6.606275121826787	17.726768852733162	68.37370300292969	62.58528518676758	72415.0	25.559197807312017	117.7157211303711	27.28169059753418	-0.3090687226864208	624.4580464497313	2843.653564453125	2734.220703125	73180.0	1962.498126220703	4012.4242309570313	626.75341796875	169.35571240633726
sub-QA_ses-20181115mr000202_bold	0.0018395986622073578	0.00035001762207357857	1	6.519851270134226	1.0459682825167786	0.9384737989932881	0.6160770646394522	1931.8048095703125	0.023157530540922643	0	0.0	3.442198888888889	2.4837766666666665	2.7310533333333336	5.111766666666667	0.0246615	-0.0022783740423619747	0.009966160170733929	299	72	72	35	3.3449076908450777	2.0	3.0	3.0	3.0	5.849021520775894	17.964776776474963	69.96178436279297	62.18729019165039	74209.0	25.48829460144043	125.6622085571289	30.333269119262695	-0.04476299701090314	741.811839655709	2832.427490234375	2734.82763671875	71424.0	1532.6678649902344	4334.217138671874	817.6035766601562	168.34716461598873
sub-QA_ses-20181115mr000203_bold	0.0014783612040133783	0.0002922960133779264	1	5.11242712604027	0.9627391426510065	0.9752689279530203	0.6154879386120269	1589.4368896484375	0.005328309946341103	0	0.0	2.883211111111111	2.2183266666666666	2.30784	4.123466666666666	0.107528	-0.0034815925173461437	0.011323659680783749	299	72	72	37	3.9671176185573414	2.0	3.0	3.0	3.0	4.4886802905774825	16.02598751975883	62.54948806762695	56.07692337036133	81886.0	25.596153736114502	107.59447860717773	24.627567291259766	0.24151708341961164	546.4207212550034	2334.103759765625	2226.5283203125	72875.0	1601.9969970703125	3406.2578613281257	561.2420043945312	191.65814281161875
sub-QA_ses-20181115mr000204_bold	0.008087599999999999	0.0003913831346666667	0	5.694487381973244	0.9962036649163883	1.045009611270903	0.6108234382408898	707.5158081054688	0.0157200831565455	0	0.0	3.228236666666667	2.3407066666666667	2.98687	4.3571333333333335	0.259124	-0.008481399156153202	0.018956510350108147	300	72	72	37	2.1809053736876707	2.0	3.0	3.0	3.0	3.900184391149459	6.049016938389284	22.79882049560547	19.270000457763672	78565.0	14.610000610351562	42.81933364868165	9.491701126098633	0.923104490613726	207.51736845816404	604.1206665039062	534.510009765625	75630.0	332.6463348388672	1099.4449157714848	245.0846710205078	172.7440055431798
sub-QA_ses-20181201mr000201_bold	0.001893779264214047	0.0006537267993311037	1	9.407741882583892	1.2403520249328854	0.9558397198993281	0.631193867865946	1891.47314453125	0.042844042069818594	0	0.0	2.898921111111111	2.19776	2.36427	4.134733333333333	0.0578974	-0.002843548310920596	0.009238836355507374	299	72	72	35	4.18528390690667	2.0	3.0	3.0	3.0	20.12336557088378	17.419337473821084	67.90180206298828	62.16387939453125	72942.0	25.04347801208496	115.12340698242186	27.338321685791016	-0.24855187911128018	632.9621963087841	2818.64306640625	2708.35791015625	72622.0	1885.3668884277342	4010.043933105468	647.1100463867188	162.31703835725784
sub-QA_ses-20181201mr000202_bold	0.0024212040133779265	0.00038828378929765887	1	4.889167779530202	0.9370037075167786	0.9413950771476511	0.6189748755672582	2225.414306640625	0.010221831483585173	0	0.0	3.0654144444444444	2.2518066666666665	2.46907	4.475366666666667	0.0190943	-0.0019306088797748089	0.00969119742512703	299	72	72	35	3.993476008235201	2.0	3.0	3.0	3.0	3.484138587437905	19.34820667022205	72.671142578125	63.72575378417969	75377.0	30.3277587890625	135.57926635742186	31.603145599365234	-0.20925795978644146	713.1121210758529	3093.314208984375	2989.49169921875	70385.0	1943.8662109375	4451.74267578125	748.5885620117188	178.1033859308809
sub-QA_ses-20181201mr000203_bold	0.001193779264214047	0.0003029785819397993	1	5.299864442953021	0.95940266090604	0.9691059215771812	0.6190207872450408	1490.6444091796875	0.00557966427883869	0	0.0	2.8569022222222222	2.2179266666666666	2.31008	4.0427	0.11491	-0.0035217180848121643	0.011944055557250977	299	72	72	37	3.903942146650956	2.0	3.0	3.0	3.0	4.340148589666146	16.234240918233766	63.178550720214844	56.51170349121094	80856.0	25.240802764892578	110.76922607421875	25.096233367919922	-0.09972374582835108	572.2844563431623	2284.966796875	2181.46826171875	73815.0	1552.190673828125	3337.0651123046873	558.7822265625	190.78136272262782
sub-QA_ses-20181201mr000204_bold	0.0076614000000000005	0.00036737500266666666	0	5.667262672040132	1.0001804478260874	1.0458732494314382	0.6124600117758315	697.6608276367188	0.014937699764668634	0	0.0	3.2005255555555556	2.3296333333333332	2.9983766666666667	4.2735666666666665	0.260109	-0.008812385611236095	0.019457023590803146	300	72	72	37	2.194683621559572	2.0	3.0	3.0	3.0	3.824074186050976	6.187394427403628	22.95207977294922	19.406667709350586	78351.0	14.630000114440918	43.206668853759766	9.586259841918945	0.8773806124401724	208.72818138447718	604.010009765625	535.489990234375	75874.0	332.5433349609375	1097.3609985351552	243.9925537109375	173.4180451175198
sub-QA_ses-20181215mr000201_bold	0.002127859531772575	0.0006557783812709031	1	8.805718730637583	1.2232073018456366	0.9651977613758392	0.6334589127616888	1876.5494384765625	0.041474012327932706	0	0.0	2.8149511111111107	2.1525133333333333	2.3024733333333334	3.9898666666666665	0.0425341	-0.0028035256545990705	0.009414700791239738	299	72	72	35	4.383868118471322	2.0	3.0	3.0	3.0	7.406630847793075	18.106092390537047	68.36270904541016	62.73912811279297	72676.0	24.896320343017578	116.86872673034668	27.12838363647461	-0.30128624668173165	625.5937067184232	2825.961669921875	2716.9599609375	72922.0	1967.5847534179686	3981.1061035156254	619.7589111328125	166.84962213691324
